area_name,area_url
札幌駅周辺,hokkaido/A0101/A010101
大通公園周辺,hokkaido/A0101/A010102
すすきの周辺,hokkaido/A0101/A010103
山鼻西線沿線,hokkaido/A0101/A010104
円山公園・盤渓周辺,hokkaido/A0101/A010105
札幌市北区,hokkaido/A0101/A010201
札幌市東区,hokkaido/A0101/A010202
札幌市手稲区,hokkaido/A0101/A010203
札幌市西区,hokkaido/A0101/A010204
札幌市白石区,hokkaido/A0101/A010301
札幌市厚別区,hokkaido/A0101/A010302
札幌市豊平区,hokkaido/A0101/A010303
札幌市清田区,hokkaido/A0101/A010304
札幌市南区,hokkaido/A0101/A010305
旭川市,hokkaido/A0104/A010401
士別・名寄周辺,hokkaido/A0104/A010402
富良野・美瑛・トマム,hokkaido/A0104/A010403
比布・和寒,hokkaido/A0104/A010404
層雲峡・旭岳・天人峡周辺,hokkaido/A0104/A010405
函館市,hokkaido/A0105/A010501
松前・亀田周辺,hokkaido/A0105/A010502
檜山・長万部周辺,hokkaido/A0105/A010503
小樽市,hokkaido/A0106/A010601
積丹半島・余市・キロロ,hokkaido/A0106/A010602
ニセコ・ルスツ周辺,hokkaido/A0106/A010603
島牧・寿都・黒松内,hokkaido/A0106/A010604
千歳市,hokkaido/A0107/A010701
石狩・当別周辺,hokkaido/A0107/A010702
江別・恵庭・北広島,hokkaido/A0107/A010703
長沼・由仁・夕張,hokkaido/A0107/A010704
深川・赤平・滝川・芦別,hokkaido/A0107/A010705
月形・新十津川周辺,hokkaido/A0107/A010706
歌志内・砂川・美唄周辺,hokkaido/A0107/A010707
岩見沢・三笠,hokkaido/A0107/A010708
洞爺・伊達・豊浦,hokkaido/A0108/A010801
苫小牧・白老,hokkaido/A0108/A010802
室蘭・登別,hokkaido/A0108/A010803
日高・静内・えりも周辺,hokkaido/A0108/A010804
稚内市,hokkaido/A0109/A010901
豊富・サロベツ原野周辺,hokkaido/A0109/A010902
オホーツク沿岸北部,hokkaido/A0109/A010903
音威子府・美深・中川,hokkaido/A0109/A010904
留萌・羽幌・オロロライン,hokkaido/A0109/A010905
利尻・礼文,hokkaido/A0109/A010906
網走・サロマ湖・美幌周辺,hokkaido/A0110/A011001
知床半島斜里・小清水原生花園周辺,hokkaido/A0110/A011002
北見・留辺蘂町・遠軽町周辺,hokkaido/A0110/A011003
紋別・オホーツク沿岸南部,hokkaido/A0110/A011004
帯広市,hokkaido/A0111/A011101
十勝川温泉・狩勝高原周辺,hokkaido/A0111/A011102
幕別・中礼内村・広尾周辺,hokkaido/A0111/A011103
然別湖・糠平湖・足寄周辺,hokkaido/A0111/A011104
釧路市,hokkaido/A0112/A011201
釧路湿原・阿寒・摩周湖周辺,hokkaido/A0112/A011202
根室・霧多布周辺,hokkaido/A0112/A011203
知床半島羅臼・野付半島・根釧台地周辺,hokkaido/A0112/A011204
青森市,aomori/A0201/A020101
浅虫温泉・夏泊半島,aomori/A0201/A020102
津軽半島東海岸・龍飛崎,aomori/A0201/A020103
八甲田山,aomori/A0201/A020104
弘前市,aomori/A0202/A020201
津軽平野・板柳,aomori/A0202/A020202
黒石・青荷温泉,aomori/A0202/A020203
岩木山・白神山地,aomori/A0202/A020204
大鰐・碇ケ関,aomori/A0202/A020205
八戸・種差海岸,aomori/A0203/A020301
三戸・南部,aomori/A0203/A020302
三沢・古牧温泉・小川原湖,aomori/A0203/A020303
十和田市・七戸・十和田湖,aomori/A0203/A020304
むつ市,aomori/A0204/A020401
野辺地・下北丘陵・尻屋崎,aomori/A0204/A020402
大間崎・下風呂温泉,aomori/A0204/A020403
脇野沢・仏ケ浦,aomori/A0204/A020404
つがる市,aomori/A0205/A020501
津軽鉄道沿線・五所川原・金木,aomori/A0205/A020502
五能線沿線・十二湖,aomori/A0205/A020503
秋田市,akita/A0501/A050101
大館市,akita/A0502/A050201
北秋田・阿仁,akita/A0502/A050202
鹿角・小坂,akita/A0502/A050203
能代・八森,akita/A0503/A050301
八郎潟・五城目・山本,akita/A0503/A050302
男鹿半島,akita/A0503/A050303
仙北・田沢湖,akita/A0504/A050401
大仙・美郷・大曲,akita/A0504/A050402
横手市,akita/A0505/A050501
湯沢・羽後,akita/A0505/A050502
本荘由利・鳥海山麓,akita/A0506/A050601
にかほ・象潟,akita/A0506/A050602
山形,yamagata/A0601/A060101
上山,yamagata/A0601/A060102
米沢,yamagata/A0602/A060201
南陽市・赤湯温泉周辺,yamagata/A0602/A060202
フラワー長井線沿線,yamagata/A0602/A060203
飯豊山麓・小国・飯豊,yamagata/A0602/A060204
酒田・庄内,yamagata/A0603/A060301
鶴岡・湯野浜温泉,yamagata/A0603/A060302
遊佐,yamagata/A0603/A060303
新庄,yamagata/A0604/A060401
新庄周辺西部・最上峡,yamagata/A0604/A060402
新庄周辺東部・最上町,yamagata/A0604/A060403
新庄周辺北部・真室川,yamagata/A0604/A060404
天童・東根,yamagata/A0605/A060501
村山市・大石田,yamagata/A0605/A060502
尾花沢,yamagata/A0605/A060503
寒河江・山辺・河北,yamagata/A0605/A060504
月山南麓・朝日岳麓,yamagata/A0605/A060505
盛岡市,iwate/A0301/A030101
雫石町,iwate/A0301/A030102
矢巾町・紫波町,iwate/A0301/A030103
滝沢市,iwate/A0301/A030104
花巻市,iwate/A0302/A030201
北上市,iwate/A0302/A030202
遠野・早池峰,iwate/A0302/A030203
石鳥谷町・東和町,iwate/A0302/A030204
西和賀町,iwate/A0302/A030205
一関市・藤沢町,iwate/A0303/A030301
奥州市,iwate/A0303/A030302
平泉,iwate/A0303/A030303
金ヶ崎町,iwate/A0303/A030304
宮古・浄土ケ浜・田老,iwate/A0304/A030401
釜石,iwate/A0304/A030402
大船渡・陸前高田,iwate/A0304/A030403
久慈,iwate/A0304/A030404
岩泉町,iwate/A0304/A030405
北山崎・田野畑・普代,iwate/A0304/A030406
八幡平市,iwate/A0305/A030501
二戸・金田一温泉,iwate/A0305/A030502
岩手町・葛巻町,iwate/A0305/A030503
青葉区,miyagi/A0401/A040101
宮城野区,miyagi/A0401/A040102
若林区,miyagi/A0401/A040103
泉区,miyagi/A0401/A040104
太白区,miyagi/A0401/A040105
蔵王・川崎・柴田,miyagi/A0402/A040201
角田・丸森,miyagi/A0402/A040202
白石・七ケ宿,miyagi/A0402/A040203
名取・岩沼・県南海岸,miyagi/A0402/A040204
大崎(古川・鳴子)・美里,miyagi/A0403/A040301
栗原市,miyagi/A0403/A040302
登米・伊豆沼,miyagi/A0403/A040303
大和・大衡,miyagi/A0403/A040304
気仙沼市,miyagi/A0404/A040401
南三陸・本吉,miyagi/A0404/A040402
石巻・牡鹿半島,miyagi/A0404/A040403
松島・塩釜・多賀城,miyagi/A0404/A040404
福島市・飯坂温泉,fukushima/A0701/A070101
伊達・霊山,fukushima/A0701/A070102
二本松市・土湯・高湯・岳温泉,fukushima/A0701/A070103
郡山市,fukushima/A0702/A070201
須賀川,fukushima/A0702/A070202
磐越東線沿線・三春,fukushima/A0702/A070203
白河,fukushima/A0703/A070301
羽鳥高原・二岐温泉,fukushima/A0703/A070302
甲子高原・甲子温泉,fukushima/A0703/A070303
水郡線沿線・棚倉,fukushima/A0703/A070304
いわき市,fukushima/A0704/A070401
浜通り南部・浪江,fukushima/A0704/A070402
浜通り北部・相馬,fukushima/A0704/A070403
会津若松・東山温泉,fukushima/A0705/A070501
磐梯山・磐梯高原,fukushima/A0705/A070502
会津美里・会津本郷,fukushima/A0705/A070503
喜多方・熱塩温泉,fukushima/A0706/A070601
只見・柳津・会津坂下,fukushima/A0706/A070602
会津高原・会津田島,fukushima/A0707/A070701
檜枝岐・尾瀬口,fukushima/A0707/A070702
銀座,tokyo/A1301/A130101
有楽町・日比谷,tokyo/A1301/A130102
新橋・汐留,tokyo/A1301/A130103
丸の内・大手町,tokyo/A1302/A130201
日本橋・京橋,tokyo/A1302/A130202
茅場町・八丁堀,tokyo/A1302/A130203
人形町・小伝馬町,tokyo/A1302/A130204
渋谷,tokyo/A1303/A130301
恵比寿,tokyo/A1303/A130302
代官山,tokyo/A1303/A130303
新宿,tokyo/A1304/A130401
新宿御苑,tokyo/A1304/A130402
代々木,tokyo/A1304/A130403
大久保・新大久保,tokyo/A1304/A130404
池袋,tokyo/A1305/A130501
目白,tokyo/A1305/A130502
高田馬場,tokyo/A1305/A130503
早稲田周辺,tokyo/A1305/A130504
原宿,tokyo/A1306/A130601
表参道,tokyo/A1306/A130602
青山一丁目・外苑前,tokyo/A1306/A130603
六本木・乃木坂・西麻布,tokyo/A1307/A130701
麻布十番,tokyo/A1307/A130702
広尾,tokyo/A1307/A130703
神谷町,tokyo/A1307/A130704
赤坂,tokyo/A1308/A130801
溜池山王・霞ヶ関,tokyo/A1308/A130802
永田町・麹町・半蔵門,tokyo/A1308/A130803
千駄ヶ谷・信濃町,tokyo/A1309/A130901
四ツ谷,tokyo/A1309/A130902
曙橋・四ツ谷三丁目,tokyo/A1309/A130903
市ヶ谷,tokyo/A1309/A130904
飯田橋・神楽坂,tokyo/A1309/A130905
九段下,tokyo/A1309/A130906
秋葉原,tokyo/A1310/A131001
神田・御茶ノ水,tokyo/A1310/A131002
神保町・水道橋,tokyo/A1310/A131003
本郷・東大周辺,tokyo/A1310/A131004
上野・御徒町・湯島,tokyo/A1311/A131101
浅草,tokyo/A1311/A131102
浅草橋・蔵前,tokyo/A1311/A131103
鶯谷・入谷,tokyo/A1311/A131104
日暮里,tokyo/A1311/A131105
根津・千駄木・谷中,tokyo/A1311/A131106
両国・錦糸町,tokyo/A1312/A131201
亀戸・平井,tokyo/A1312/A131202
曳舟・向島・押上周辺,tokyo/A1312/A131203
小岩・新小岩,tokyo/A1312/A131204
船堀～篠崎,tokyo/A1312/A131205
築地,tokyo/A1313/A131301
月島・勝どき,tokyo/A1313/A131302
門前仲町・木場・東陽町,tokyo/A1313/A131303
京葉線沿線,tokyo/A1313/A131304
葛西・西葛西,tokyo/A1313/A131305
お台場周辺,tokyo/A1313/A131306
豊洲,tokyo/A1313/A131307
浜松町・芝公園,tokyo/A1314/A131401
田町・三田,tokyo/A1314/A131402
品川,tokyo/A1314/A131403
天王洲アイル,tokyo/A1314/A131404
北品川・新馬場,tokyo/A1314/A131405
大井町・青物横丁,tokyo/A1315/A131501
大森・平和島,tokyo/A1315/A131502
蒲田,tokyo/A1315/A131503
羽田空港周辺,tokyo/A1315/A131504
目黒,tokyo/A1316/A131601
白金,tokyo/A1316/A131602
五反田・高輪台,tokyo/A1316/A131603
大崎,tokyo/A1316/A131604
中目黒・祐天寺,tokyo/A1317/A131701
学芸大学・都立大学,tokyo/A1317/A131702
自由が丘,tokyo/A1317/A131703
田園調布・多摩川,tokyo/A1317/A131704
池尻大橋・三宿,tokyo/A1317/A131705
三軒茶屋,tokyo/A1317/A131706
駒沢大学～用賀,tokyo/A1317/A131707
二子玉川,tokyo/A1317/A131708
若林～上町（世田谷線）,tokyo/A1317/A131709
不動前・武蔵小山・西小山,tokyo/A1317/A131710
洗足・大岡山・奥沢,tokyo/A1317/A131711
戸越・中延・旗の台周辺,tokyo/A1317/A131712
馬込・西馬込,tokyo/A1317/A131713
長原～蓮沼（池上線）,tokyo/A1317/A131714
九品仏～上野毛（大井町線）,tokyo/A1317/A131715
沼部～矢口渡（多摩川線）,tokyo/A1317/A131716
駒場東大前・池ノ上,tokyo/A1318/A131801
下北沢,tokyo/A1318/A131802
新代田・東松原,tokyo/A1318/A131803
明大前,tokyo/A1318/A131804
永福町～浜田山,tokyo/A1318/A131805
高井戸～久我山,tokyo/A1318/A131806
初台・幡ヶ谷,tokyo/A1318/A131807
笹塚・代田橋,tokyo/A1318/A131808
下高井戸～千歳烏山,tokyo/A1318/A131809
参宮橋・代々木八幡,tokyo/A1318/A131810
代々木上原・東北沢,tokyo/A1318/A131811
世田谷代田・梅ヶ丘,tokyo/A1318/A131812
豪徳寺・経堂・千歳船橋,tokyo/A1318/A131813
祖師ヶ谷大蔵・成城,tokyo/A1318/A131814
東中野,tokyo/A1319/A131901
中野,tokyo/A1319/A131902
中野坂上～方南町,tokyo/A1319/A131903
高円寺,tokyo/A1319/A131904
阿佐ヶ谷,tokyo/A1319/A131905
荻窪,tokyo/A1319/A131906
西荻窪,tokyo/A1319/A131907
吉祥寺,tokyo/A1320/A132001
三鷹,tokyo/A1320/A132002
武蔵境,tokyo/A1320/A132003
椎名町～桜台,tokyo/A1321/A132101
練馬～練馬高野台・光が丘,tokyo/A1321/A132102
石神井公園・大泉学園,tokyo/A1321/A132103
下落合・鷺ノ宮・下井草,tokyo/A1321/A132104
井荻・上石神井・武蔵関,tokyo/A1321/A132105
北池袋・板橋駅周辺,tokyo/A1322/A132201
要町～平和台（有楽町線）,tokyo/A1322/A132202
大山～東武練馬（東武東上線）,tokyo/A1322/A132203
赤塚・成増,tokyo/A1322/A132204
板橋区役所前～（都営三田線）,tokyo/A1322/A132205
巣鴨・駒込・白山,tokyo/A1323/A132301
大塚・護国寺,tokyo/A1323/A132302
王子,tokyo/A1323/A132303
十条,tokyo/A1323/A132304
赤羽,tokyo/A1323/A132305
町屋・南千住,tokyo/A1324/A132401
北千住,tokyo/A1324/A132402
葛飾・柴又,tokyo/A1324/A132403
綾瀬・竹ノ塚,tokyo/A1324/A132404
小金井,tokyo/A1325/A132501
国分寺,tokyo/A1325/A132502
国立,tokyo/A1325/A132503
調布,tokyo/A1326/A132601
府中,tokyo/A1326/A132602
狛江,tokyo/A1326/A132603
町田,tokyo/A1327/A132701
多摩・聖蹟桜ヶ丘,tokyo/A1327/A132702
稲城,tokyo/A1327/A132703
西東京,tokyo/A1328/A132801
東久留米,tokyo/A1328/A132802
清瀬,tokyo/A1328/A132803
小平,tokyo/A1328/A132804
東大和,tokyo/A1328/A132805
東村山,tokyo/A1328/A132806
立川,tokyo/A1329/A132901
昭島・拝島,tokyo/A1329/A132902
日野・豊田,tokyo/A1329/A132903
八王子,tokyo/A1329/A132904
高尾山周辺,tokyo/A1329/A132905
熊川～秋川渓谷,tokyo/A1330/A133001
福生・羽村,tokyo/A1330/A133002
青梅,tokyo/A1330/A133003
奥多摩町,tokyo/A1330/A133004
伊豆諸島,tokyo/A1331/A133101
小笠原諸島,tokyo/A1331/A133102
横浜駅周辺,kanagawa/A1401/A140101
桜木町・高島町,kanagawa/A1401/A140102
みなとみらい,kanagawa/A1401/A140103
関内・伊勢佐木町,kanagawa/A1401/A140104
元町・中華街・石川町,kanagawa/A1401/A140105
山手・本牧,kanagawa/A1401/A140106
たまプラーザ～市が尾,kanagawa/A1401/A140201
藤が丘・青葉台・田奈,kanagawa/A1401/A140202
港北ニュータウン,kanagawa/A1401/A140203
日吉・綱島・大倉山,kanagawa/A1401/A140204
菊名～反町,kanagawa/A1401/A140205
新横浜駅周辺,kanagawa/A1401/A140206
小机～中山（横浜線）,kanagawa/A1401/A140207
長津田・十日市場,kanagawa/A1401/A140208
三ッ沢・羽沢,kanagawa/A1401/A140209
鶴見,kanagawa/A1401/A140210
子安・新子安,kanagawa/A1401/A140211
神奈川・東神奈川,kanagawa/A1401/A140212
保土ケ谷・天王町・星川,kanagawa/A1401/A140301
和田町～鶴ヶ峰,kanagawa/A1401/A140302
二俣川・希望ヶ丘・三ツ境,kanagawa/A1401/A140303
いずみ野線・中田周辺,kanagawa/A1401/A140304
戸塚・東戸塚,kanagawa/A1401/A140305
黄金町・井土ヶ谷・弘明寺,kanagawa/A1401/A140306
上大岡・永谷,kanagawa/A1401/A140307
磯子・根岸・杉田,kanagawa/A1401/A140308
洋光台・港南台・本郷台,kanagawa/A1401/A140309
金沢文庫・金沢八景・能見台,kanagawa/A1401/A140310
大船・北鎌倉,kanagawa/A1404/A140401
鎌倉,kanagawa/A1404/A140402
江の島,kanagawa/A1404/A140403
藤沢・辻堂,kanagawa/A1404/A140404
湘南台,kanagawa/A1404/A140405
茅ヶ崎,kanagawa/A1404/A140406
平塚,kanagawa/A1404/A140407
大磯・二宮,kanagawa/A1404/A140408
川崎駅周辺,kanagawa/A1405/A140501
川崎区その他,kanagawa/A1405/A140502
幸区,kanagawa/A1405/A140503
中原区（武蔵小杉周辺）,kanagawa/A1405/A140504
高津区（溝の口周辺）,kanagawa/A1405/A140505
多摩区,kanagawa/A1405/A140506
宮前区,kanagawa/A1405/A140507
麻生区（新百合ヶ丘周辺）,kanagawa/A1405/A140508
横須賀市,kanagawa/A1406/A140601
逗子・葉山,kanagawa/A1406/A140602
三浦海岸・三崎,kanagawa/A1406/A140603
相模原市,kanagawa/A1407/A140701
大和市,kanagawa/A1407/A140702
座間市,kanagawa/A1407/A140703
愛川町・清川村,kanagawa/A1407/A140704
海老名市,kanagawa/A1408/A140801
厚木市,kanagawa/A1408/A140802
伊勢原市,kanagawa/A1408/A140803
秦野市,kanagawa/A1408/A140804
小田原,kanagawa/A1409/A140901
南足柄・足柄上郡,kanagawa/A1409/A140902
箱根,kanagawa/A1410/A141001
湯河原・真鶴,kanagawa/A1410/A141002
大宮・与野周辺,saitama/A1101/A110101
浦和周辺,saitama/A1101/A110102
さいたま市その他,saitama/A1101/A110103
川口・鳩ヶ谷,saitama/A1102/A110201
戸田・蕨,saitama/A1102/A110202
越谷・草加,saitama/A1102/A110203
春日部市,saitama/A1102/A110204
三郷・吉川周辺,saitama/A1102/A110205
和光・新座・朝霞,saitama/A1103/A110301
富士見・志木周辺,saitama/A1103/A110302
川越市,saitama/A1103/A110303
坂戸・鶴ヶ島,saitama/A1103/A110304
上尾・鴻巣周辺,saitama/A1104/A110401
久喜・蓮田周辺,saitama/A1104/A110402
行田・加須周辺,saitama/A1104/A110403
熊谷市,saitama/A1105/A110501
東松山周辺,saitama/A1105/A110502
深谷市,saitama/A1105/A110503
本庄周辺,saitama/A1105/A110504
所沢市,saitama/A1106/A110601
狭山・入間,saitama/A1106/A110602
飯能・日高周辺,saitama/A1106/A110603
寄居・小川町・ときがわ町,saitama/A1105/A110605
秩父・小鹿野,saitama/A1107/A110701
横瀬町,saitama/A1107/A110703
長瀞・皆野周辺,saitama/A1107/A110704
中央区,chiba/A1201/A120101
幕張新都心,chiba/A1201/A120102
美浜区,chiba/A1201/A120103
稲毛区・花見川区,chiba/A1201/A120104
若葉区・緑区,chiba/A1201/A120105
船橋市,chiba/A1202/A120201
市川市,chiba/A1202/A120202
浦安・東京ディズニーリゾート,chiba/A1202/A120203
習志野・八千代,chiba/A1202/A120204
柏市,chiba/A1203/A120301
松戸市,chiba/A1203/A120302
鎌ヶ谷・白井,chiba/A1203/A120303
我孫子・印西,chiba/A1203/A120304
野田・流山,chiba/A1203/A120305
成田,chiba/A1204/A120401
佐倉・印旛沼,chiba/A1204/A120402
八街・両総台地,chiba/A1204/A120403
佐原・水郷,chiba/A1204/A120404
市原,chiba/A1206/A120601
木更津・袖ヶ浦,chiba/A1206/A120602
君津・富津・鋸南,chiba/A1206/A120603
勝浦市,chiba/A1207/A120701
いすみ・御宿・大多喜,chiba/A1207/A120702
鴨川市,chiba/A1207/A120703
南房総・館山,chiba/A1207/A120704
銚子・犬吠埼,chiba/A1205/A120501
九十九里浜北部,chiba/A1205/A120502
九十九里浜中部,chiba/A1205/A120503
九十九里浜南部,chiba/A1205/A120504
宇都宮市,tochigi/A0901/A090101
鹿沼,tochigi/A0901/A090102
栃木・壬生・岩舟,tochigi/A0902/A090201
佐野・足利,tochigi/A0902/A090202
小山・下野,tochigi/A0902/A090203
日光,tochigi/A0903/A090301
今市,tochigi/A0903/A090302
鬼怒川温泉・栗山,tochigi/A0903/A090303
足尾,tochigi/A0903/A090304
真岡・益子,tochigi/A0904/A090401
大田原・馬頭温泉,tochigi/A0904/A090402
烏山,tochigi/A0904/A090403
那須・黒磯,tochigi/A0905/A090501
矢板・喜連川,tochigi/A0905/A090502
水戸,ibaraki/A0801/A080101
ひたちなか・大洗,ibaraki/A0801/A080102
笠間,ibaraki/A0801/A080103
つくば・筑波山,ibaraki/A0802/A080201
土浦・かすみがうら,ibaraki/A0802/A080202
石岡,ibaraki/A0802/A080203
守谷・取手・つくばみらい,ibaraki/A0803/A080301
牛久・龍ヶ崎,ibaraki/A0803/A080302
稲敷・阿見,ibaraki/A0803/A080303
水郷潮来・鹿島神宮,ibaraki/A0804/A080401
北浦周辺・行方,ibaraki/A0804/A080402
鹿島灘沿岸・鉾田,ibaraki/A0804/A080403
日立・東海・高萩,ibaraki/A0805/A080501
那珂・常陸太田,ibaraki/A0805/A080502
大子・常陸大宮,ibaraki/A0805/A080503
古河,ibaraki/A0806/A080601
結城・下妻,ibaraki/A0806/A080602
常総・坂東,ibaraki/A0806/A080603
前橋市,gunma/A1001/A100101
高崎市,gunma/A1001/A100102
桐生・みどり,gunma/A1002/A100201
伊勢崎,gunma/A1002/A100202
太田市,gunma/A1002/A100203
館林・邑楽,gunma/A1002/A100204
沼田,gunma/A1003/A100301
みなかみ・片品,gunma/A1003/A100302
渋川・伊香保・赤城,gunma/A1004/A100401
草津・万座・嬬恋村周辺,gunma/A1004/A100402
六合・中之条・吾妻,gunma/A1004/A100403
富岡・下仁田・上信電鉄沿線,gunma/A1005/A100501
藤岡・神流川流域,gunma/A1005/A100502
安中・松井田・妙義山周辺,gunma/A1005/A100503
名古屋駅周辺,aichi/A2301/A230101
伏見・丸の内,aichi/A2301/A230102
栄・矢場町,aichi/A2301/A230103
新栄,aichi/A2301/A230104
大須・金山・鶴舞,aichi/A2301/A230105
千種・今池・池下,aichi/A2301/A230106
覚王山・本山・東山公園,aichi/A2301/A230107
御器所・いりなか・八事,aichi/A2301/A230108
名古屋城周辺,aichi/A2301/A230109
黒川・大曽根・矢田,aichi/A2301/A230110
名古屋市東部,aichi/A2301/A230111
名古屋市南部,aichi/A2301/A230112
名古屋市西部,aichi/A2301/A230113
名古屋市北部,aichi/A2301/A230114
一宮・稲沢,aichi/A2302/A230201
愛西・津島,aichi/A2302/A230202
犬山・小牧・春日井周辺,aichi/A2303/A230301
瀬戸・愛知郡,aichi/A2303/A230302
大府・東海,aichi/A2304/A230401
知多・常滑・半田周辺,aichi/A2304/A230402
南知多周辺,aichi/A2304/A230403
豊田・三好,aichi/A2305/A230501
岡崎市,aichi/A2305/A230502
安城・知立・刈谷周辺,aichi/A2305/A230503
吉良・西尾・幸田町周辺,aichi/A2305/A230504
豊橋市,aichi/A2306/A230601
豊川・小坂井,aichi/A2306/A230602
蒲郡市,aichi/A2306/A230603
田原・渥美半島,aichi/A2306/A230604
新城・設楽郡,aichi/A2306/A230605
岐阜市,gifu/A2101/A210101
各務原・羽島,gifu/A2101/A210102
海津・養老・木曽三川,gifu/A2101/A210103
大垣・関ヶ原,gifu/A2101/A210104
本巣・谷汲・瑞穂,gifu/A2101/A210105
揖斐川町,gifu/A2101/A210106
美濃加茂,gifu/A2102/A210201
東濃北部・七宗,gifu/A2102/A210202
可児・八百津,gifu/A2102/A210203
関・美濃・山県,gifu/A2102/A210204
郡上市,gifu/A2102/A210205
多治見・土岐・瑞浪,gifu/A2103/A210301
恵那市,gifu/A2103/A210302
中津川市,gifu/A2103/A210303
高山市,gifu/A2104/A210401
飛騨市,gifu/A2104/A210402
下呂市,gifu/A2104/A210403
白川村,gifu/A2104/A210404
葵区・駿河区,shizuoka/A2201/A220101
清水区,shizuoka/A2201/A220102
浜松市,shizuoka/A2202/A220201
袋井・磐田・森町,shizuoka/A2202/A220202
掛川市,shizuoka/A2202/A220203
湖西・新居,shizuoka/A2202/A220204
焼津・藤枝,shizuoka/A2203/A220301
島田・大井川河口,shizuoka/A2203/A220302
菊川・御前崎・牧之原,shizuoka/A2203/A220303
大井川鉄道沿線,shizuoka/A2203/A220304
富士・富士宮,shizuoka/A2204/A220401
御殿場・裾野,shizuoka/A2204/A220402
沼津・三島,shizuoka/A2205/A220501
熱海・函南,shizuoka/A2205/A220502
伊東～下田,shizuoka/A2205/A220503
韮山～修善寺,shizuoka/A2205/A220504
西伊豆・南伊豆,shizuoka/A2205/A220505
津,mie/A2401/A240101
松阪,mie/A2401/A240102
多気・中伊勢,mie/A2401/A240103
四日市,mie/A2402/A240201
鈴鹿・亀山,mie/A2402/A240202
桑名・いなべ,mie/A2402/A240203
伊勢・二見,mie/A2403/A240301
鳥羽,mie/A2403/A240302
志摩・南伊勢,mie/A2403/A240303
